TopDaos
"{'Username': 'DAODAO', 'Description': 'DAODAO is a web3 social platform that connects creators & communities across all blockchains. Try it out at beta.daodao.io', 'PkidBase58check': 'BC1YLj3zNA7hRAqBVkvsTeqw7oi4H6ogKiAFL1VXhZy6pYeZcZ6TDRY', 'CreatedAt': '2022-05-25T15:55:44.344372Z', 'CoinPriceDeso': 0.002977570910358, 'CoinPriceDesoYesterday': 0.0034724950884080005, 'CoinPriceDesoLastWeek': 0.004103057048641, 'MarketCapDeso': 282973, 'UniqueCoinHodlers': 1536, 'TotalInvestedDesoNanos': 8857331504376, 'TotalInvestedDesoNanosPastDay': 0, 'TotalInvestedDesoNanosPastSevenDays': 0, 'TotalInvestedUSDCents': 10140456, 'TotalInvestedUSDCentsPastDay': 0, 'TotalInvestedUSDCentsPastSevenDays': 0, 'PercentChangeCoinPriceDesoDayOverDay': -14, 'PercentChangeCoinPriceDesoWeekOverWeek': -27, 'TotalCoinsCirculating': 95034859, 'VolumeDesoNanosPastDay': 434023682049}"
"{'Username': 'Onerunning', 'Description': '', 'PkidBase58check': 'BC1YLj6bHjYqGB3vsTTidT5Pf8k9oqKdvtg9nuKQXFaTQuudEXBbKgf', 'CreatedAt': '2022-06-15T20:09:24.552257Z', 'CoinPriceDeso': 0, 'CoinPriceDesoYesterday': 0, 'CoinPriceDesoLastWeek': 0, 'MarketCapDeso': 0, 'UniqueCoinHodlers': 25, 'TotalInvestedDesoNanos': 4796869333492, 'TotalInvestedDesoNanosPastDay': 0, 'TotalInvestedDesoNanosPastSevenDays': 0, 'TotalInvestedUSDCents': 3482946, 'TotalInvestedUSDCentsPastDay': 0, 'TotalInvestedUSDCentsPastSevenDays': 0, 'PercentChangeCoinPriceDesoDayOverDay': 0, 'PercentChangeCoinPriceDesoWeekOverWeek': 0, 'TotalCoinsCirculating': 34, 'VolumeDesoNanosPastDay': 0}"
"{'Username': 'supernovas', 'Description': 'The decentralized NFT social network for Web3. \n\nhttps://supernovas.app/ 🌈\n\nDiscord: https://discord.gg/UwaAz2nnQk\nFor investors: https://investors.supernovas.app/investor-memorandum/\n', 'PkidBase58check': 'BC1YLi2Xrz9CAxwUuJuvvptNRkEXycCLMyePmPmhF33Q5t7Gtn1TgBm', 'CreatedAt': '2022-05-25T16:52:08.345396Z', 'CoinPriceDeso': 0.001818886864707, 'CoinPriceDesoYesterday': 0.001818886864707, 'CoinPriceDesoLastWeek': 0.0018191943893970002, 'MarketCapDeso': 136825, 'UniqueCoinHodlers': 334, 'TotalInvestedDesoNanos': 1682293875177, 'TotalInvestedDesoNanosPastDay': 0, 'TotalInvestedDesoNanosPastSevenDays': 0, 'TotalInvestedUSDCents': 2111138, 'TotalInvestedUSDCentsPastDay': 0, 'TotalInvestedUSDCentsPastSevenDays': 0, 'PercentChangeCoinPriceDesoDayOverDay': 0, 'PercentChangeCoinPriceDesoWeekOverWeek': 0, 'TotalCoinsCirculating': 75224563, 'VolumeDesoNanosPastDay': 143095808}"
"{'Username': 'GatewayDAO', 'Description': 'Bridging the gap between Web3 and Web2 social platforms.', 'PkidBase58check': 'BC1YLfyRWxtyiCdFCVjhLbEUvTtruFFfwmFMoVYcpVuGqi9Tk5VyJaF', 'CreatedAt': '2022-05-30T01:29:21.695978Z', 'CoinPriceDeso': 0.000546609421, 'CoinPriceDesoYesterday': 0.000546609421, 'CoinPriceDesoLastWeek': 0.000546609421, 'MarketCapDeso': 812, 'UniqueCoinHodlers': 63, 'TotalInvestedDesoNanos': 1669319562391, 'TotalInvestedDesoNanosPastDay': 0, 'TotalInvestedDesoNanosPastSevenDays': 0, 'TotalInvestedUSDCents': 1980308, 'TotalInvestedUSDCentsPastDay': 0, 'TotalInvestedUSDCentsPastSevenDays': 0, 'PercentChangeCoinPriceDesoDayOverDay': 0, 'PercentChangeCoinPriceDesoWeekOverWeek': 0, 'TotalCoinsCirculating': 1485477, 'VolumeDesoNanosPastDay': 0}"
"{'Username': 'Overclout', 'Description': 'The new social app on DeSo.\n\nBuilt with React and powered by @Overdeso.\n\nJoin the public beta!\n\noverclout.com ❤️ by @muvon | discord.gg/Z5wjwyR78d', 'PkidBase58check': 'BC1YLhZzLUK3bC59sguWuazQpaT4611cr12VXQig4rgiThRDT4Wiq8R', 'CreatedAt': '2022-05-26T03:26:13.464374Z', 'CoinPriceDeso': 0.0015090746779810001, 'CoinPriceDesoYesterday': 0.0015090746779810001, 'CoinPriceDesoLastWeek': 0.0015090746779810001, 'MarketCapDeso': 38947, 'UniqueCoinHodlers': 186, 'TotalInvestedDesoNanos': 1381764029903, 'TotalInvestedDesoNanosPastDay': 0, 'TotalInvestedDesoNanosPastSevenDays': 0, 'TotalInvestedUSDCents': 1736649, 'TotalInvestedUSDCentsPastDay': 0, 'TotalInvestedUSDCentsPastSevenDays': 0, 'PercentChangeCoinPriceDesoDayOverDay': 0, 'PercentChangeCoinPriceDesoWeekOverWeek': 0, 'TotalCoinsCirculating': 25808273, 'VolumeDesoNanosPastDay': 0}"
"{'Username': 'HighKey', 'Description': 'The #1 Celebrity Brand LAUNCHING BETTER BETS DAO 🎰 ', 'PkidBase58check': 'BC1YLikh1xrhqtWWUrHjbZnwY7b9hi6RxjLPxu1Jc1qpnJevftdeUZD', 'CreatedAt': '2022-05-25T22:54:06.582867Z', 'CoinPriceDeso': 0.034361633029437004, 'CoinPriceDesoYesterday': 0.037590859942874005, 'CoinPriceDesoLastWeek': 0.039497418546365, 'MarketCapDeso': 550, 'UniqueCoinHodlers': 57, 'TotalInvestedDesoNanos': 1188287370910, 'TotalInvestedDesoNanosPastDay': 0, 'TotalInvestedDesoNanosPastSevenDays': 0, 'TotalInvestedUSDCents': 1104358, 'TotalInvestedUSDCentsPastDay': 0, 'TotalInvestedUSDCentsPastSevenDays': 0, 'PercentChangeCoinPriceDesoDayOverDay': -9, 'PercentChangeCoinPriceDesoWeekOverWeek': -13, 'TotalCoinsCirculating': 16005, 'VolumeDesoNanosPastDay': 0}"
"{'Username': 'LIX', 'Description': ""LIX is an NFT staking platform that gives project owners the ability to reward their collectors. LIX is the platform's primary token.\n\nhttps://daodao.io/d/LIX"", 'PkidBase58check': 'BC1YLgcwvXPjeiYBVUDybtaw6GeYDmv6qurDts5DVoR1XG2v2WRvWdw', 'CreatedAt': '2022-06-17T03:00:29.959891Z', 'CoinPriceDeso': 1.1514147722e-05, 'CoinPriceDesoYesterday': 1.1877402239e-05, 'CoinPriceDesoLastWeek': 1.2301435602000002e-05, 'MarketCapDeso': 11514, 'UniqueCoinHodlers': 122, 'TotalInvestedDesoNanos': 1227606429934, 'TotalInvestedDesoNanosPastDay': 0, 'TotalInvestedDesoNanosPastSevenDays': 0, 'TotalInvestedUSDCents': 949316, 'TotalInvestedUSDCentsPastDay': 0, 'TotalInvestedUSDCentsPastSevenDays': 0, 'PercentChangeCoinPriceDesoDayOverDay': -3, 'PercentChangeCoinPriceDesoWeekOverWeek': -6, 'TotalCoinsCirculating': 999999999, 'VolumeDesoNanosPastDay': 90108746}"
"{'Username': 'Seelz', 'Description': '🏝 The Seelz Island Collective 🏝\n\n🐳 Partner @coinagemedia  | @dewhales \n\nSAGAMI\n\nBETA | https://gimm.me/Seelz', 'PkidBase58check': 'BC1YLgEETQbgfgEUc4oDZhmCumbidnybyst1jfH1LizPsEjCV6Hxp1v', 'CreatedAt': '2022-05-25T19:02:40.171344Z', 'CoinPriceDeso': 0.0014235530170610001, 'CoinPriceDesoYesterday': 0.0014235530170610001, 'CoinPriceDesoLastWeek': 0.0014235530170610001, 'MarketCapDeso': 2847, 'UniqueCoinHodlers': 84, 'TotalInvestedDesoNanos': 1022628068383, 'TotalInvestedDesoNanosPastDay': 0, 'TotalInvestedDesoNanosPastSevenDays': 0, 'TotalInvestedUSDCents': 878964, 'TotalInvestedUSDCentsPastDay': 0, 'TotalInvestedUSDCentsPastSevenDays': 0, 'PercentChangeCoinPriceDesoDayOverDay': 0, 'PercentChangeCoinPriceDesoWeekOverWeek': 0, 'TotalCoinsCirculating': 1999999, 'VolumeDesoNanosPastDay': 0}"
"{'Username': 'NodeBitsDAO', 'Description': 'Fractional Node Rewards.\n\nParticipate in $NodeBitsDAO and earn a monthly $DESO reward generated by our Web3 node farm.\n\nhttps://NodeBitsDAO.com', 'PkidBase58check': 'BC1YLhKstBdPujJeaBE7PH1skiVHbuFGKkzENRYjyCa2BhXYa4PtRXg', 'CreatedAt': '2022-06-01T19:04:42.612225Z', 'CoinPriceDeso': 0.0008919161000870001, 'CoinPriceDesoYesterday': 0.0008995229554410001, 'CoinPriceDesoLastWeek': 0.000899459134615, 'MarketCapDeso': 1035, 'UniqueCoinHodlers': 51, 'TotalInvestedDesoNanos': 1171839200200, 'TotalInvestedDesoNanosPastDay': 0, 'TotalInvestedDesoNanosPastSevenDays': 0, 'TotalInvestedUSDCents': 876769, 'TotalInvestedUSDCentsPastDay': 0, 'TotalInvestedUSDCentsPastSevenDays': 0, 'PercentChangeCoinPriceDesoDayOverDay': -1, 'PercentChangeCoinPriceDesoWeekOverWeek': -1, 'TotalCoinsCirculating': 1160834, 'VolumeDesoNanosPastDay': 0}"
"{'Username': 'MemeDAO', 'Description': 'A Meme Revolution for the greater good of DeSo\n\nManaged by @simp and @HuntSauce\n\nhttps://daodao.io/d/MemeDAO', 'PkidBase58check': 'BC1YLhEw2bnMPNToFTjiWzLTnvqtHCXzTVwdCZQ1LFbduTX4JHQXVep', 'CreatedAt': '2022-06-01T05:08:17.359929Z', 'CoinPriceDeso': 1.101726583220325, 'CoinPriceDesoYesterday': 1.101726583220325, 'CoinPriceDesoLastWeek': 1.101726583220325, 'MarketCapDeso': 604, 'UniqueCoinHodlers': 25, 'TotalInvestedDesoNanos': 453496229646, 'TotalInvestedDesoNanosPastDay': 0, 'TotalInvestedDesoNanosPastSevenDays': 0, 'TotalInvestedUSDCents': 517950, 'TotalInvestedUSDCentsPastDay': 0, 'TotalInvestedUSDCentsPastSevenDays': 0, 'PercentChangeCoinPriceDesoDayOverDay': 0, 'PercentChangeCoinPriceDesoWeekOverWeek': 0, 'TotalCoinsCirculating': 548, 'VolumeDesoNanosPastDay': 0}"
"{'Username': 'Web3Simplified', 'Description': 'A project by @JohnJardin - Courses, tutorials & tips on all things Web3, NFTs, Crypto, Metaverse, and more.\n\nCheck out the DeSo Essentials Course:\nhttps://www.youtube.com/watch?v=zshgxgJ2gUM&list=PLuSeo-NlSN_lXF3wXTmLxnsQQsyIqlb8r\n\nOfficial W3S Website:\nhttps://web3simplified.io\n\nCheck out the Web3 Simplified DAO:\nhttps://daodao.io/d/Web3Simplified', 'PkidBase58check': 'BC1YLh3y739hv9D3nBKaPKo9bNCFU3DBiGtHh8MAApvPWDASyxaXCqy', 'CreatedAt': '2022-05-26T08:41:54.792944Z', 'CoinPriceDeso': 0.002044511287011, 'CoinPriceDesoYesterday': 0.002044511287011, 'CoinPriceDesoLastWeek': 0.0024591670425, 'MarketCapDeso': 482, 'UniqueCoinHodlers': 78, 'TotalInvestedDesoNanos': 596896968344, 'TotalInvestedDesoNanosPastDay': 0, 'TotalInvestedDesoNanosPastSevenDays': 0, 'TotalInvestedUSDCents': 474798, 'TotalInvestedUSDCentsPastDay': 0, 'TotalInvestedUSDCentsPastSevenDays': 0, 'PercentChangeCoinPriceDesoDayOverDay': 0, 'PercentChangeCoinPriceDesoWeekOverWeek': -17, 'TotalCoinsCirculating': 235749, 'VolumeDesoNanosPastDay': 0}"
